уақыт,өңір,өңір_код,температура,тұздылық,pH,кіру_қысымы,су_деңгейі,шығыс_қысымы,аномалия,аномалия_түрі,әдіс,фильтр_тиімділігі,мембрана_жасы,техникалық_жағдай,зауыт_сыйымдылығы,энергия_шығыны,операциялық_шығын
2024-07-01 00:00,Қызылорда,1,27.37,6682.87,7.23,4.75,80.21,10.0,0,none,кері осмос,0.82,306,0,3000,5.0,0.56
2024-07-01 00:30,Атырау,3,29.8,9093.32,6.96,4.35,30.47,10.0,0,none,кері осмос,0.92,273,0,4000,5.0,0.56
2024-07-01 01:00,Түркістан,8,23.9,5989.62,7.07,3.96,97.05,10.0,0,none,кері осмос,0.85,64,0,3000,5.0,0.55
2024-07-01 01:30,Маңғыстау,0,31.3,9617.49,7.85,5.57,64.37,10.0,0,none,кері осмос,0.89,300,0,5000,5.0,0.56
2024-07-01 02:00,Павлодар,9,11.43,2973.62,7.6,4.81,24.74,4.86,0,none,кері осмос,0.87,94,1,1500,5.0,0.7
2024-07-01 02:30,Түркістан,8,25.99,5529.93,7.46,5.11,73.97,10.0,0,none,кері осмос,0.86,70,0,3000,5.0,0.55
2024-07-01 03:00,Солтүстік Қазақстан,4,7.72,2731.36,6.95,5.36,94.53,3.98,0,none,нанофильтрация,0.87,642,0,800,5.0,0.57
2024-07-01 03:30,Алматы,2,15.01,2891.67,7.1,4.8,32.39,5.32,0,none,нанофильтрация,0.84,270,0,1000,5.0,0.56
2024-07-01 04:00,Алматы,2,15.24,3336.74,7.11,3.77,49.96,5.97,0,none,нанофильтрация,0.9,57,0,1000,5.0,0.55
2024-07-01 04:30,Қызылорда,1,26.51,7224.18,7.01,3.72,54.84,10.0,0,none,кері осмос,0.87,312,0,3000,5.0,0.56
2024-07-01 05:00,Жамбыл,5,16.12,2256.89,7.41,4.14,54.22,3.61,0,none,нанофильтрация,0.87,403,0,2000,5.0,0.56
2024-07-01 05:30,Ақтөбе,7,12.3,4858.24,6.95,5.71,81.73,8.97,1,pressure_spike,нанофильтрация,0.9,642,0,1800,5.0,0.57
2024-07-01 06:00,Шымкент,6,22.03,5386.65,7.11,3.98,51.57,10.0,0,none,кері осмос,0.87,445,0,2500,5.0,0.56
2024-07-01 06:30,Павлодар,9,12.84,2836.48,7.25,5.76,59.09,4.73,0,none,нанофильтрация,0.86,540,0,1500,5.0,0.56
2024-07-01 07:00,Атырау,3,28.17,9409.79,6.87,3.1,61.37,10.0,0,none,нанофильтрация,0.8,669,0,4000,5.0,0.57
2024-07-01 07:30,Атырау,3,37.5,9905.87,7.07,5.69,39.45,10.0,1,pressure_spike,нанофильтрация,0.89,173,0,4000,5.0,0.55
2024-07-01 08:00,Атырау,3,26.58,8485.98,7.42,5.67,42.66,10.0,0,none,нанофильтрация,0.88,616,0,4000,5.0,0.57
2024-07-01 08:30,Ақтөбе,7,24.61,4761.61,7.38,4.35,57.14,9.29,0,none,нанофильтрация,0.75,192,0,1800,5.0,0.56
2024-07-01 09:00,Жамбыл,5,22.03,4545.16,6.97,5.37,68.26,9.27,0,none,кері осмос,0.89,489,0,2000,5.0,0.56
2024-07-01 09:30,Қызылорда,1,33.03,7782.23,7.09,4.87,57.18,10.0,0,none,нанофильтрация,0.89,306,0,3000,5.0,0.56
2024-07-01 10:00,Атырау,3,28.32,8772.19,7.34,4.54,57.25,10.0,0,none,кері осмос,0.84,210,0,4000,5.0,0.56
2024-07-01 10:30,Түркістан,8,27.56,5991.86,6.46,4.26,81.93,10.0,0,none,кері осмос,0.83,352,0,3000,5.0,0.56
2024-07-01 11:00,Маңғыстау,0,44.83,10384.93,6.64,4.82,71.22,10.0,0,none,кері осмос,0.9,205,0,5000,5.0,0.56
2024-07-01 11:30,Жамбыл,5,22.36,2834.91,7.07,4.68,48.88,4.73,0,none,кері осмос,0.84,500,0,2000,5.0,0.56
2024-07-01 12:00,Павлодар,9,21.44,2701.95,7.16,4.13,71.91,4.97,0,none,нанофильтрация,0.75,293,0,1500,5.0,0.56
